Case,Checking_status,Credit_history,Credit_amount,Saving_status,Employment,Personal_status,Age,Job,Class
1,137.5,147,1169,92,127,274.5,67,314.5,1
2,135,265.5,5951,302,170,155.5,22,314.5,0
3,197.5,147,2096,302,87.5,274.5,49,101.5,1
4,137.5,265.5,7882,302,87.5,274.5,45,314.5,1
5,137.5,44.5,4870,302,170,274.5,53,314.5,0
6,197.5,265.5,9055,92,170,274.5,35,101.5,1
7,197.5,265.5,2835,32,127,274.5,53,314.5,1
8,135,265.5,6948,302,170,274.5,35,74.5,1
9,197.5,265.5,3059,24.5,87.5,25.5,61,101.5,1
10,135,147,5234,302,31.5,46.5,28,74.5,0
11,135,265.5,1295,302,86.5,155.5,25,314.5,0
12,137.5,265.5,4308,302,86.5,155.5,24,314.5,0
13,135,265.5,1567,302,170,155.5,22,314.5,1
14,137.5,147,1199,302,127,274.5,60,101.5,0
15,137.5,265.5,1403,302,170,155.5,28,314.5,1
16,137.5,265.5,1282,52,170,155.5,32,101.5,0
17,197.5,147,2424,92,127,274.5,53,314.5,1
18,137.5,20.5,8072,92,86.5,274.5,25,314.5,1
19,135,265.5,12579,302,127,155.5,44,74.5,0
20,197.5,265.5,3430,32,127,274.5,31,314.5,1
21,197.5,147,2134,302,170,274.5,48,314.5,1
22,137.5,265.5,2647,32,170,274.5,44,314.5,1
23,137.5,147,2241,302,86.5,274.5,48,101.5,1
24,135,147,1804,52,86.5,274.5,44,314.5,1
25,197.5,147,2069,92,170,46.5,26,314.5,1
26,137.5,265.5,1374,302,170,274.5,60,101.5,1
27,197.5,20.5,426,302,127,46.5,39,101.5,1
28,32,25,409,24.5,170,155.5,42,314.5,1
29,135,265.5,2415,302,170,274.5,34,314.5,1
30,137.5,44.5,6836,302,127,274.5,63,314.5,0
31,135,265.5,1913,24.5,86.5,46.5,36,314.5,1
32,137.5,265.5,4020,302,170,274.5,27,314.5,1
33,135,265.5,5866,52,170,274.5,30,314.5,1
34,197.5,147,1264,92,127,274.5,57,101.5,1
35,32,265.5,1474,302,86.5,155.5,33,74.5,1
36,135,147,4746,302,86.5,274.5,25,101.5,0
37,197.5,147,6110,302,170,274.5,31,314.5,1
38,32,265.5,2100,302,170,274.5,37,314.5,0
39,32,265.5,1225,302,170,274.5,37,314.5,1
40,135,265.5,458,302,170,274.5,24,314.5,1
41,197.5,265.5,2333,32,127,274.5,30,74.5,1
42,135,265.5,1158,32,170,25.5,26,314.5,1
43,135,44.5,6204,302,170,274.5,44,101.5,1
44,137.5,147,6187,52,87.5,46.5,24,314.5,1
45,137.5,147,6143,302,127,155.5,58,101.5,0
46,197.5,147,1393,302,86.5,155.5,35,74.5,1
47,197.5,265.5,2299,32,127,274.5,39,314.5,1
48,137.5,265.5,1352,32,31.5,155.5,23,11.5,1
49,197.5,147,7228,302,170,274.5,39,101.5,1
50,197.5,265.5,2073,52,170,155.5,28,314.5,1
51,135,44.5,2333,92,86.5,274.5,29,101.5,1
52,135,44.5,5965,302,127,274.5,30,74.5,1
53,197.5,265.5,1262,302,170,274.5,25,314.5,1
54,197.5,265.5,3378,92,170,274.5,21,314.5,1
55,135,44.5,2225,302,127,274.5,57,314.5,0
56,197.5,25,783,92,170,274.5,26,101.5,1
57,135,265.5,6468,92,31.5,274.5,52,74.5,0
58,197.5,147,9566,302,170,155.5,31,314.5,1
59,32,265.5,1961,302,127,155.5,23,74.5,1
60,137.5,147,6229,302,86.5,155.5,23,101.5,0
61,135,265.5,1391,302,170,46.5,27,314.5,1
62,135,147,1537,92,127,274.5,50,314.5,1
63,135,20.5,1953,302,127,274.5,61,74.5,0
64,135,20.5,14421,302,170,274.5,25,314.5,0
65,197.5,265.5,3181,302,86.5,155.5,26,101.5,1
66,197.5,265.5,5190,92,127,274.5,48,314.5,1
67,197.5,265.5,2171,302,86.5,155.5,29,314.5,1
68,135,265.5,1007,24.5,170,46.5,22,314.5,1
69,197.5,265.5,1819,302,170,274.5,37,101.5,0
70,197.5,265.5,2394,92,170,155.5,25,314.5,1
71,197.5,265.5,8133,302,170,155.5,30,314.5,1
72,197.5,147,730,92,127,274.5,46,101.5,1
73,137.5,147,1164,302,127,274.5,51,74.5,1
74,135,147,5954,302,87.5,155.5,41,101.5,1
75,137.5,265.5,1977,92,127,274.5,40,74.5,0
76,137.5,147,1526,302,127,274.5,66,74.5,1
77,137.5,265.5,3965,302,86.5,274.5,34,314.5,0
78,135,44.5,4771,302,87.5,274.5,51,314.5,1
79,197.5,20.5,9436,92,170,274.5,39,101.5,1
80,135,265.5,3832,302,86.5,46.5,22,314.5,1
81,197.5,265.5,5943,92,86.5,155.5,44,314.5,0
82,197.5,265.5,1213,32,127,274.5,47,314.5,1
83,197.5,265.5,1568,52,170,155.5,24,101.5,1
84,137.5,265.5,1755,302,127,155.5,58,101.5,1
85,137.5,265.5,2315,302,127,274.5,52,101.5,1
86,197.5,147,1412,302,170,155.5,29,74.5,1
87,135,147,1295,302,86.5,155.5,27,314.5,1
88,135,265.5,12612,52,170,274.5,47,314.5,0
89,137.5,265.5,2249,52,87.5,274.5,30,74.5,1
90,137.5,20.5,1108,302,87.5,274.5,28,314.5,0
91,197.5,147,618,302,127,274.5,56,314.5,1
92,137.5,147,1409,302,127,274.5,54,314.5,1
93,197.5,147,797,92,127,155.5,33,101.5,0
94,32,147,3617,92,127,274.5,20,314.5,1
95,135,265.5,1318,24.5,127,274.5,54,314.5,1
96,135,20.5,15945,302,86.5,274.5,58,314.5,0
97,197.5,147,2012,92,87.5,155.5,61,314.5,1
98,135,265.5,2622,52,170,274.5,34,314.5,1
99,135,147,2337,302,127,274.5,36,314.5,1
100,135,44.5,7057,92,87.5,274.5,36,74.5,1
101,197.5,265.5,1469,52,127,46.5,41,101.5,1
102,135,265.5,2323,302,87.5,274.5,24,314.5,1
103,197.5,44.5,932,302,170,155.5,24,314.5,1
104,135,147,1919,302,87.5,274.5,35,314.5,1
105,197.5,265.5,2445,92,86.5,46.5,26,314.5,1
106,135,147,11938,302,170,274.5,39,74.5,0
107,197.5,25,6458,302,127,274.5,39,74.5,0
108,135,265.5,6078,302,87.5,274.5,32,314.5,1
109,137.5,265.5,7721,92,86.5,155.5,30,314.5,1
110,135,265.5,1410,32,127,46.5,35,314.5,1
111,135,44.5,1449,52,127,25.5,31,314.5,1
112,32,265.5,392,302,86.5,155.5,23,314.5,1
113,135,265.5,6260,302,87.5,274.5,28,101.5,1
114,197.5,147,7855,302,170,155.5,25,314.5,0
115,137.5,265.5,1680,32,127,46.5,35,314.5,1
116,197.5,147,3578,92,127,274.5,47,314.5,1
117,137.5,265.5,7174,92,87.5,155.5,30,74.5,0
118,137.5,147,2132,92,86.5,155.5,27,314.5,1
119,137.5,147,4281,32,170,155.5,23,314.5,0
120,135,147,2366,32,87.5,25.5,36,74.5,1
121,137.5,265.5,1835,302,170,155.5,25,314.5,0
122,197.5,147,3868,302,127,155.5,41,74.5,1
123,197.5,265.5,1768,302,170,274.5,24,101.5,1
124,32,147,781,302,127,274.5,63,314.5,1
125,135,265.5,1924,92,86.5,155.5,27,314.5,0
126,137.5,147,2121,302,170,274.5,30,314.5,1
127,137.5,265.5,701,302,170,46.5,40,101.5,1
128,135,265.5,639,302,170,274.5,30,314.5,0
129,135,147,1860,302,31.5,274.5,34,74.5,1
130,137.5,147,3499,302,170,155.5,29,314.5,0
131,135,265.5,8487,92,87.5,155.5,24,314.5,1
132,137.5,44.5,6887,302,170,274.5,29,314.5,0
133,197.5,265.5,2708,302,86.5,274.5,27,101.5,1
134,197.5,265.5,1984,302,170,274.5,47,314.5,1
135,197.5,265.5,10144,52,87.5,155.5,21,314.5,1
136,197.5,147,1240,92,127,155.5,38,314.5,1
137,197.5,44.5,8613,24.5,170,274.5,27,314.5,1
138,135,265.5,766,32,170,274.5,66,101.5,0
139,135,147,2728,92,87.5,274.5,35,314.5,1
140,32,265.5,1881,302,170,155.5,44,101.5,1
141,32,265.5,709,24.5,86.5,46.5,27,11.5,1
142,135,265.5,4795,302,86.5,155.5,30,74.5,1
143,137.5,265.5,3416,302,170,274.5,27,74.5,1
144,137.5,265.5,2462,302,170,274.5,22,314.5,0
145,197.5,147,2288,302,86.5,155.5,23,314.5,1
146,135,25,3566,52,87.5,274.5,30,314.5,1
147,137.5,147,860,302,127,155.5,39,314.5,1
148,197.5,147,682,52,87.5,155.5,51,314.5,1
149,137.5,147,5371,302,170,274.5,28,314.5,1
150,197.5,147,1582,24.5,127,274.5,46,314.5,1
151,197.5,265.5,1346,52,127,274.5,42,314.5,1
152,197.5,265.5,1924,302,170,274.5,38,314.5,1
153,32,265.5,5848,302,170,274.5,24,314.5,1
154,135,147,7758,24.5,127,155.5,29,314.5,1
155,135,44.5,6967,52,87.5,274.5,36,74.5,1
156,137.5,265.5,1282,302,170,155.5,20,314.5,0
157,137.5,147,1288,52,127,274.5,48,314.5,1
158,137.5,25,339,302,127,46.5,45,101.5,1
159,135,265.5,3512,52,87.5,274.5,38,314.5,1
160,197.5,147,1898,92,170,274.5,34,101.5,1
161,197.5,147,2872,52,127,274.5,36,314.5,1
162,197.5,147,1055,302,86.5,155.5,30,314.5,1
163,197.5,265.5,1262,32,87.5,274.5,36,314.5,1
164,135,265.5,7308,302,31.5,274.5,70,74.5,1
165,197.5,265.5,909,32,127,274.5,36,314.5,1
166,197.5,265.5,2978,32,170,274.5,32,314.5,1
167,137.5,265.5,1131,302,31.5,155.5,33,314.5,0
168,135,265.5,1577,24.5,86.5,155.5,20,314.5,1
169,197.5,265.5,3972,302,87.5,155.5,25,314.5,1
170,135,147,1935,302,127,25.5,31,314.5,0
171,137.5,20.5,950,302,127,274.5,33,314.5,0
172,197.5,265.5,763,302,170,155.5,26,314.5,1
173,135,44.5,2064,302,31.5,155.5,34,74.5,0
174,135,265.5,1414,302,170,274.5,33,314.5,1
175,137.5,44.5,3414,302,86.5,274.5,26,314.5,0
176,197.5,25,7485,92,31.5,155.5,53,74.5,0
177,137.5,265.5,2577,302,170,25.5,42,314.5,1
178,137.5,147,338,32,127,274.5,52,314.5,1
179,197.5,265.5,1963,302,87.5,274.5,31,74.5,1
180,137.5,147,571,302,127,274.5,65,314.5,1
181,197.5,44.5,9572,302,86.5,25.5,28,314.5,0
182,135,44.5,4455,302,170,25.5,30,74.5,0
183,137.5,25,1647,92,170,274.5,40,101.5,0
184,197.5,147,3777,24.5,170,274.5,50,314.5,1
185,135,147,884,302,127,274.5,36,314.5,0
186,197.5,147,1360,302,170,274.5,31,314.5,1
187,135,25,5129,302,127,155.5,74,74.5,0
188,135,147,1175,302,31.5,274.5,68,11.5,1
189,137.5,265.5,674,52,87.5,46.5,20,314.5,0
190,135,20.5,3244,302,170,155.5,33,314.5,1
191,197.5,265.5,4591,24.5,170,274.5,54,74.5,0
192,135,20.5,3844,52,87.5,274.5,34,101.5,0
193,135,265.5,3915,302,170,274.5,36,314.5,0
194,197.5,265.5,2108,302,87.5,46.5,29,314.5,1
195,135,265.5,3031,52,170,274.5,21,314.5,0
196,135,147,1501,302,127,155.5,34,74.5,0
197,197.5,147,1382,302,170,155.5,28,314.5,1
198,135,265.5,951,52,86.5,155.5,27,314.5,0
199,135,265.5,2760,92,127,274.5,36,314.5,1
200,135,44.5,4297,302,127,25.5,40,74.5,0
201,197.5,147,936,32,127,274.5,52,314.5,1
202,137.5,265.5,1168,302,170,46.5,27,101.5,1
203,197.5,44.5,5117,302,87.5,274.5,26,314.5,1
204,137.5,265.5,902,302,87.5,46.5,21,314.5,0
205,197.5,147,1495,302,127,274.5,38,101.5,1
206,137.5,147,10623,302,127,274.5,38,74.5,1
207,197.5,147,1935,302,127,274.5,43,314.5,1
208,135,147,1424,302,87.5,274.5,26,314.5,1
209,137.5,265.5,6568,302,170,46.5,21,101.5,1
210,197.5,265.5,1413,24.5,87.5,274.5,55,314.5,1
211,197.5,147,3074,92,170,274.5,33,314.5,1
212,197.5,265.5,3835,92,127,155.5,45,101.5,1
213,137.5,20.5,5293,302,31.5,274.5,50,314.5,0
214,32,44.5,1908,302,127,274.5,66,74.5,0
215,197.5,147,3342,92,127,274.5,51,314.5,1
216,135,147,932,92,87.5,155.5,39,101.5,1
217,137.5,20.5,3104,302,87.5,274.5,31,314.5,1
218,32,265.5,3913,302,170,274.5,23,314.5,1
219,137.5,265.5,3021,302,170,25.5,24,101.5,1
220,197.5,265.5,1364,302,170,155.5,64,314.5,1
221,135,265.5,625,302,86.5,46.5,26,101.5,1
222,137.5,265.5,1200,92,170,155.5,23,314.5,1
223,197.5,265.5,707,302,170,274.5,30,314.5,1
224,197.5,44.5,2978,92,170,274.5,32,314.5,1
225,197.5,265.5,4657,302,170,274.5,30,314.5,1
226,197.5,20.5,2613,302,170,274.5,27,314.5,1
227,135,265.5,10961,24.5,87.5,274.5,27,314.5,0
228,137.5,265.5,7865,302,127,274.5,53,74.5,0
229,197.5,265.5,1478,302,87.5,274.5,22,314.5,0
230,137.5,265.5,3149,302,86.5,274.5,22,314.5,1
231,32,265.5,4210,302,170,274.5,26,314.5,0
232,197.5,265.5,2507,32,127,274.5,51,101.5,1
233,197.5,265.5,2141,52,87.5,274.5,35,314.5,1
234,135,265.5,866,302,170,46.5,25,101.5,1
235,197.5,147,1544,302,87.5,274.5,42,101.5,1
236,137.5,265.5,1823,302,31.5,274.5,30,74.5,0
237,135,265.5,14555,92,31.5,274.5,23,11.5,0
238,135,265.5,2767,52,127,25.5,61,101.5,0
239,197.5,147,1291,302,170,155.5,35,314.5,1
240,137.5,265.5,2522,302,127,274.5,39,314.5,1
241,137.5,265.5,915,92,127,155.5,29,314.5,0
242,197.5,265.5,1595,302,87.5,274.5,51,314.5,1
243,137.5,20.5,4605,302,127,274.5,24,314.5,0
244,197.5,147,1185,302,170,155.5,27,314.5,1
245,197.5,25,3447,32,170,155.5,35,101.5,1
246,197.5,265.5,1258,302,87.5,274.5,25,314.5,1
247,197.5,147,717,302,127,274.5,52,314.5,1
248,197.5,20.5,1204,52,170,274.5,35,314.5,1
249,32,265.5,1925,302,170,274.5,26,314.5,1
250,197.5,265.5,433,302,31.5,155.5,22,314.5,0
251,137.5,147,666,24.5,87.5,155.5,39,101.5,1
252,32,265.5,2251,302,170,155.5,46,101.5,1
253,135,265.5,2150,302,170,155.5,24,314.5,0
254,197.5,44.5,4151,52,170,274.5,35,314.5,1
255,135,265.5,2030,92,87.5,274.5,24,314.5,1
256,135,44.5,7418,92,170,274.5,27,101.5,1
257,197.5,147,2684,302,170,274.5,35,101.5,1
258,137.5,25,2149,302,170,25.5,29,314.5,0
259,197.5,265.5,3812,52,86.5,155.5,23,314.5,1
260,197.5,147,1154,52,31.5,155.5,57,101.5,1
261,137.5,265.5,1657,302,170,274.5,27,314.5,1
262,137.5,265.5,1603,302,127,155.5,55,314.5,1
263,137.5,147,5302,302,127,274.5,36,74.5,1
264,197.5,147,2748,302,127,155.5,57,101.5,1
265,197.5,147,1231,302,127,274.5,32,101.5,1
266,135,265.5,802,302,127,274.5,37,314.5,0
267,197.5,147,6304,92,127,274.5,36,314.5,1
268,197.5,265.5,1533,302,86.5,155.5,38,314.5,1
269,137.5,265.5,8978,302,127,25.5,45,74.5,0
270,197.5,265.5,999,92,127,274.5,25,314.5,1
271,197.5,265.5,2662,92,87.5,274.5,32,314.5,1
272,197.5,147,1402,32,87.5,155.5,37,314.5,1
273,135,25,12169,92,31.5,274.5,36,74.5,1
274,135,265.5,3060,302,87.5,274.5,28,314.5,0
275,137.5,265.5,11998,302,86.5,25.5,34,101.5,0
276,197.5,265.5,2697,302,170,274.5,32,314.5,1
277,197.5,147,2404,302,170,155.5,26,314.5,1
278,137.5,265.5,1262,92,127,25.5,49,101.5,1
279,197.5,265.5,4611,302,86.5,155.5,32,314.5,0
280,197.5,265.5,1901,52,170,274.5,29,74.5,1
281,197.5,147,3368,24.5,127,274.5,23,314.5,1
282,197.5,265.5,1574,302,170,274.5,50,314.5,1
283,32,25,1445,92,87.5,274.5,49,101.5,1
284,197.5,147,1520,92,127,274.5,63,314.5,1
285,135,147,3878,52,86.5,25.5,37,314.5,1
286,137.5,265.5,10722,302,86.5,155.5,35,101.5,1
287,137.5,265.5,4788,302,87.5,274.5,26,314.5,1
288,135,44.5,7582,52,31.5,274.5,31,74.5,1
289,135,265.5,1092,302,170,155.5,49,314.5,1
290,137.5,44.5,1024,302,86.5,46.5,48,314.5,0
291,197.5,265.5,1076,302,170,46.5,26,314.5,1
292,135,265.5,9398,302,86.5,46.5,28,74.5,0
293,137.5,147,6419,302,127,155.5,44,74.5,1
294,32,147,4796,302,127,274.5,56,314.5,1
295,197.5,147,7629,92,127,25.5,46,74.5,1
296,135,265.5,9960,302,86.5,155.5,26,314.5,0
297,197.5,265.5,4675,92,86.5,155.5,20,314.5,1
298,197.5,265.5,1287,92,127,274.5,45,101.5,1
299,197.5,265.5,2515,302,170,274.5,43,314.5,1
300,135,147,2745,24.5,87.5,274.5,32,314.5,1
301,197.5,265.5,672,302,31.5,155.5,54,11.5,1
302,135,20.5,3804,302,170,155.5,42,314.5,0
303,32,147,1344,92,87.5,274.5,37,101.5,0
304,137.5,147,1038,302,87.5,274.5,49,314.5,1
305,197.5,147,10127,32,170,274.5,44,314.5,0
306,197.5,265.5,1543,24.5,170,25.5,33,314.5,1
307,197.5,265.5,4811,92,87.5,155.5,24,101.5,1
308,137.5,265.5,727,52,86.5,46.5,33,101.5,0
309,135,265.5,1237,302,170,155.5,24,314.5,0
310,135,265.5,276,302,170,46.5,22,101.5,1
311,135,265.5,5381,92,31.5,274.5,40,11.5,1
312,197.5,265.5,5511,52,170,274.5,25,314.5,1
313,32,265.5,3749,302,86.5,155.5,26,314.5,1
314,135,265.5,685,302,87.5,46.5,25,101.5,0
315,32,265.5,1494,92,86.5,274.5,29,101.5,1
316,137.5,25,2746,302,127,274.5,31,314.5,0
317,137.5,265.5,708,302,170,274.5,38,101.5,1
318,135,265.5,4351,92,170,155.5,48,101.5,1
319,197.5,147,701,302,170,274.5,32,314.5,1
320,137.5,44.5,3643,302,127,155.5,27,101.5,1
321,135,147,4249,302,31.5,46.5,28,74.5,0
322,137.5,265.5,1938,302,86.5,25.5,32,314.5,0
323,137.5,265.5,2910,302,87.5,274.5,34,74.5,1
324,137.5,265.5,2659,24.5,170,274.5,28,314.5,1
325,197.5,147,1028,302,170,155.5,36,314.5,1
326,137.5,147,3398,302,87.5,274.5,39,101.5,1
327,197.5,147,5801,92,127,274.5,49,314.5,1
328,197.5,265.5,1525,24.5,87.5,155.5,34,314.5,1
329,32,265.5,4473,302,127,274.5,31,314.5,1
330,135,265.5,1068,302,127,274.5,28,314.5,1
331,137.5,147,6615,302,31.5,274.5,75,74.5,1
332,197.5,147,1864,52,170,155.5,30,314.5,0
333,135,265.5,7408,52,86.5,155.5,24,74.5,0
334,197.5,147,11590,52,170,155.5,24,101.5,0
