Case,Checking_status,Credit_history,Credit_amount,Saving_status,Employment,Personal_status,Age,Job,Class
335,137.5,20.5,4110,302,127,274.5,23,314.5,0
336,137.5,147,3384,302,170,25.5,44,74.5,0
337,135,265.5,2101,302,86.5,155.5,23,101.5,1
338,137.5,265.5,1275,92,170,155.5,24,314.5,0
339,137.5,265.5,4169,302,170,274.5,28,314.5,1
340,135,265.5,1521,302,170,25.5,31,101.5,1
341,135,147,5743,302,86.5,155.5,24,314.5,1
342,137.5,265.5,3599,302,87.5,155.5,26,101.5,1
343,135,265.5,3213,32,86.5,46.5,25,314.5,1
344,135,265.5,4439,302,127,274.5,33,74.5,1
345,32,265.5,3949,302,86.5,274.5,37,101.5,1
346,197.5,147,1459,302,170,155.5,43,101.5,1
347,135,147,882,302,86.5,274.5,23,314.5,1
348,135,265.5,3758,32,31.5,155.5,23,11.5,1
349,197.5,44.5,1743,52,170,274.5,34,101.5,1
350,135,147,1136,24.5,127,274.5,32,314.5,0
351,197.5,265.5,1236,302,86.5,155.5,23,314.5,1
352,135,265.5,959,302,170,155.5,29,314.5,0
353,197.5,147,3229,92,31.5,274.5,38,74.5,1
354,137.5,20.5,6199,302,170,274.5,28,314.5,0
355,197.5,265.5,727,32,127,274.5,46,314.5,1
356,135,265.5,1246,302,86.5,274.5,23,101.5,0
357,197.5,147,2331,92,127,274.5,49,314.5,1
358,197.5,44.5,4463,302,170,274.5,26,74.5,0
359,197.5,265.5,776,302,170,46.5,28,314.5,1
360,137.5,265.5,2406,302,87.5,155.5,23,314.5,0
361,135,265.5,1239,92,170,274.5,61,314.5,1
362,32,265.5,3399,92,127,274.5,37,74.5,1
363,32,44.5,2247,302,170,155.5,36,314.5,1
364,197.5,265.5,1766,302,170,46.5,21,314.5,1
365,137.5,265.5,2473,302,31.5,274.5,25,11.5,0
366,197.5,265.5,1542,302,87.5,274.5,36,314.5,1
367,197.5,147,3850,302,87.5,274.5,27,314.5,1
368,137.5,265.5,3650,302,86.5,155.5,22,314.5,1
369,137.5,265.5,3446,302,127,274.5,42,314.5,0
370,135,265.5,3001,302,87.5,155.5,40,314.5,1
371,197.5,265.5,3079,92,170,274.5,36,314.5,1
372,197.5,147,6070,302,127,274.5,33,314.5,1
373,197.5,147,2146,302,86.5,155.5,23,314.5,1
374,197.5,147,13756,92,127,274.5,63,74.5,1
375,135,25,14782,52,127,155.5,60,74.5,0
376,137.5,25,7685,302,87.5,155.5,37,314.5,0
377,197.5,44.5,2320,302,31.5,46.5,34,314.5,1
378,197.5,44.5,846,92,127,274.5,36,314.5,1
379,135,265.5,14318,302,127,274.5,57,74.5,0
380,197.5,147,362,52,170,155.5,52,101.5,1
381,137.5,265.5,2212,92,87.5,274.5,39,314.5,1
382,135,265.5,12976,302,31.5,155.5,38,74.5,0
383,197.5,265.5,1283,92,87.5,155.5,25,314.5,1
384,32,265.5,1330,302,86.5,274.5,26,314.5,1
385,197.5,44.5,4272,52,170,274.5,26,101.5,1
386,197.5,147,2238,302,170,155.5,25,314.5,1
387,197.5,265.5,1126,92,86.5,155.5,21,314.5,1
388,135,147,7374,302,31.5,274.5,40,74.5,1
389,135,147,2326,32,170,274.5,27,314.5,1
390,197.5,265.5,1449,302,87.5,155.5,27,314.5,1
391,197.5,265.5,1820,302,170,46.5,30,74.5,1
392,135,265.5,983,24.5,86.5,155.5,19,101.5,1
393,137.5,265.5,3249,302,87.5,274.5,39,74.5,1
394,137.5,147,1957,302,87.5,155.5,31,314.5,1
395,197.5,147,2406,302,31.5,274.5,31,74.5,1
396,135,44.5,11760,52,87.5,274.5,32,314.5,1
397,137.5,265.5,2578,302,31.5,155.5,55,74.5,1
398,137.5,147,2348,302,170,46.5,46,314.5,1
399,135,265.5,1223,302,127,25.5,46,314.5,0
400,197.5,147,1516,24.5,170,155.5,43,101.5,1
401,197.5,265.5,1473,302,86.5,46.5,39,314.5,1
402,135,147,1887,92,170,46.5,28,314.5,1
403,197.5,44.5,8648,302,86.5,274.5,27,314.5,0
404,197.5,44.5,802,302,170,274.5,27,101.5,1
405,135,44.5,2899,92,127,274.5,43,314.5,1
406,135,265.5,2039,302,86.5,46.5,22,314.5,0
407,197.5,147,2197,92,87.5,274.5,43,314.5,1
408,137.5,265.5,1053,302,86.5,46.5,27,314.5,1
409,197.5,265.5,3235,32,127,25.5,26,74.5,1
410,32,147,939,32,87.5,46.5,28,314.5,0
411,135,265.5,1967,302,127,155.5,20,314.5,1
412,197.5,147,7253,302,87.5,274.5,35,74.5,1
413,197.5,147,2292,302,31.5,274.5,42,74.5,0
414,197.5,265.5,1597,32,170,274.5,40,101.5,1
415,137.5,265.5,1381,92,170,155.5,35,314.5,0
416,197.5,147,5842,302,127,274.5,35,314.5,1
417,137.5,265.5,2579,302,86.5,274.5,33,101.5,0
418,137.5,44.5,8471,92,170,155.5,23,314.5,1
419,197.5,265.5,2782,32,87.5,155.5,31,74.5,1
420,135,265.5,1042,92,170,155.5,33,314.5,0
421,197.5,265.5,3186,24.5,87.5,155.5,20,314.5,1
422,135,265.5,2028,92,170,274.5,30,314.5,1
423,135,147,958,302,87.5,274.5,47,101.5,1
424,197.5,44.5,1591,52,87.5,274.5,34,74.5,1
425,135,265.5,2762,92,127,155.5,25,314.5,0
426,135,265.5,2779,302,170,46.5,21,314.5,1
427,197.5,147,2743,302,127,274.5,29,314.5,1
428,197.5,147,1149,24.5,170,274.5,46,314.5,1
429,197.5,265.5,1313,302,127,274.5,20,314.5,1
430,137.5,147,1190,302,31.5,155.5,55,11.5,0
431,197.5,265.5,3448,302,87.5,274.5,74,101.5,1
432,135,265.5,1328,302,170,274.5,29,74.5,0
433,137.5,147,1872,302,31.5,274.5,36,74.5,1
434,197.5,147,2058,302,170,25.5,33,314.5,1
435,137.5,265.5,2136,302,170,274.5,25,314.5,1
436,135,265.5,1484,92,170,46.5,25,314.5,0
437,197.5,265.5,660,32,87.5,46.5,23,101.5,1
438,197.5,147,1287,24.5,127,155.5,37,314.5,1
439,137.5,147,3394,302,31.5,274.5,65,11.5,1
440,32,25,609,302,86.5,155.5,26,11.5,0
441,197.5,265.5,1884,302,127,274.5,39,74.5,1
442,137.5,265.5,1620,302,170,155.5,30,314.5,1
443,135,44.5,2629,302,170,274.5,29,314.5,1
444,197.5,265.5,7190,302,127,274.5,41,101.5,0
445,135,147,5096,302,170,155.5,30,74.5,0
446,197.5,147,1244,92,127,155.5,41,101.5,1
447,137.5,265.5,1842,302,86.5,155.5,34,314.5,0
448,135,265.5,2576,302,170,274.5,35,314.5,1
449,32,265.5,1424,92,127,155.5,55,74.5,1
450,135,44.5,1512,24.5,170,46.5,61,314.5,0
451,197.5,147,11054,92,170,274.5,30,74.5,1
452,197.5,265.5,5180,302,170,155.5,29,314.5,1
453,197.5,20.5,2759,302,127,274.5,34,314.5,1
454,197.5,265.5,2670,302,127,274.5,35,74.5,1
455,137.5,265.5,4817,302,87.5,274.5,31,314.5,0
456,197.5,265.5,2679,302,86.5,155.5,29,74.5,1
457,137.5,147,3905,302,170,274.5,36,314.5,1
458,137.5,265.5,3386,302,127,274.5,35,314.5,0
459,137.5,265.5,343,302,86.5,155.5,27,314.5,1
460,197.5,265.5,4594,302,86.5,274.5,32,314.5,1
461,137.5,265.5,3620,302,170,274.5,37,314.5,1
462,137.5,265.5,1721,302,86.5,274.5,36,314.5,1
463,135,265.5,3017,302,86.5,155.5,34,74.5,1
464,135,265.5,754,92,127,274.5,38,314.5,1
465,197.5,265.5,1950,302,87.5,274.5,34,314.5,1
466,137.5,265.5,2924,302,170,274.5,63,314.5,1
467,137.5,44.5,1659,302,86.5,155.5,29,101.5,0
468,197.5,44.5,7238,92,127,274.5,32,314.5,1
469,197.5,44.5,2764,302,170,155.5,26,314.5,1
470,197.5,44.5,4679,302,87.5,274.5,35,101.5,1
471,135,265.5,3092,52,86.5,46.5,22,314.5,0
472,137.5,265.5,448,302,86.5,155.5,23,314.5,0
473,137.5,265.5,654,302,170,274.5,28,101.5,0
474,197.5,265.5,1238,92,31.5,274.5,36,74.5,1
475,135,147,1245,302,170,46.5,33,314.5,0
476,137.5,20.5,3114,302,86.5,155.5,26,314.5,0
477,197.5,265.5,2569,32,170,274.5,24,314.5,1
478,32,265.5,5152,302,87.5,274.5,25,314.5,1
479,135,265.5,1037,52,87.5,274.5,39,101.5,1
480,137.5,147,1478,302,127,274.5,44,314.5,1
481,135,147,3573,302,170,155.5,23,101.5,1
482,135,265.5,1201,302,86.5,274.5,26,314.5,1
483,137.5,265.5,3622,24.5,127,155.5,57,314.5,1
484,197.5,44.5,960,24.5,87.5,155.5,30,314.5,1
485,197.5,147,1163,32,170,274.5,44,314.5,1
486,135,44.5,1209,302,31.5,274.5,47,74.5,0
487,197.5,265.5,3077,302,170,274.5,52,314.5,1
488,197.5,265.5,3757,302,127,155.5,62,314.5,1
489,197.5,265.5,1418,52,170,274.5,35,101.5,1
490,197.5,265.5,3518,302,170,274.5,26,314.5,1
491,197.5,147,1934,302,127,274.5,26,314.5,1
492,135,20.5,8318,302,127,155.5,42,74.5,0
493,197.5,147,1237,52,170,155.5,27,314.5,1
494,135,265.5,368,92,127,274.5,38,314.5,1
495,137.5,147,2122,302,170,274.5,39,101.5,1
496,137.5,265.5,2996,92,170,46.5,20,314.5,0
497,135,265.5,9034,52,86.5,274.5,29,74.5,0
498,197.5,147,1585,302,87.5,274.5,40,314.5,1
499,135,265.5,1301,302,127,46.5,32,101.5,1
500,32,147,1323,52,127,25.5,28,314.5,1
501,137.5,265.5,3123,302,86.5,155.5,27,314.5,0
502,137.5,265.5,5493,302,127,274.5,42,314.5,1
503,32,265.5,1126,52,127,25.5,49,314.5,1
504,135,147,1216,52,86.5,274.5,38,314.5,0
505,137.5,265.5,1207,302,86.5,155.5,24,314.5,0
506,197.5,265.5,1309,92,170,274.5,27,101.5,0
507,32,147,2360,32,170,274.5,36,314.5,1
508,135,25,6850,52,31.5,274.5,34,74.5,0
509,197.5,265.5,1413,302,170,46.5,28,314.5,1
510,197.5,265.5,8588,52,127,274.5,45,74.5,1
511,137.5,265.5,759,302,87.5,274.5,26,314.5,0
512,197.5,265.5,4686,302,170,274.5,32,74.5,1
513,32,265.5,2687,302,87.5,274.5,26,314.5,1
514,135,44.5,5850,302,170,46.5,20,314.5,1
515,197.5,265.5,2255,92,86.5,274.5,54,314.5,1
516,137.5,147,609,302,87.5,155.5,37,314.5,1
517,137.5,147,1361,302,86.5,274.5,40,101.5,1
518,197.5,147,7127,302,86.5,155.5,23,314.5,0
519,137.5,265.5,1203,52,127,274.5,43,314.5,1
520,197.5,147,700,92,127,274.5,36,314.5,1
521,197.5,147,5507,302,127,274.5,44,314.5,1
522,137.5,265.5,3190,302,170,155.5,24,314.5,0
523,137.5,20.5,7119,302,170,274.5,53,314.5,0
524,197.5,265.5,3488,52,87.5,155.5,23,314.5,1
525,135,265.5,1113,302,170,155.5,26,101.5,1
526,135,265.5,7966,302,86.5,274.5,30,314.5,1
527,197.5,147,1532,52,170,155.5,31,314.5,1
528,197.5,147,1503,302,87.5,274.5,42,101.5,1
529,137.5,265.5,2302,302,170,25.5,31,314.5,0
530,137.5,265.5,662,302,86.5,274.5,41,101.5,1
531,135,265.5,2273,302,87.5,274.5,32,314.5,1
532,135,265.5,2631,52,170,155.5,28,314.5,0
533,197.5,44.5,1503,302,170,46.5,41,314.5,1
534,197.5,265.5,1311,52,87.5,46.5,26,314.5,1
535,197.5,265.5,3105,92,86.5,274.5,25,314.5,1
536,32,147,2319,302,86.5,25.5,33,314.5,0
537,137.5,265.5,1374,92,31.5,155.5,75,74.5,1
538,135,147,3612,302,127,155.5,37,314.5,1
539,137.5,265.5,7763,302,127,274.5,42,74.5,0
540,32,265.5,3049,302,86.5,155.5,45,101.5,1
541,135,265.5,1534,302,86.5,46.5,23,314.5,0
542,197.5,44.5,2032,302,127,274.5,60,314.5,1
543,137.5,265.5,6350,92,127,274.5,31,314.5,0
544,32,265.5,2864,302,170,274.5,34,101.5,0
545,197.5,147,1255,302,127,274.5,61,101.5,1
546,137.5,44.5,1333,302,31.5,274.5,43,314.5,0
547,197.5,147,2022,302,170,155.5,37,314.5,1
548,197.5,265.5,1552,302,87.5,274.5,32,314.5,1
549,137.5,25,626,302,170,155.5,24,101.5,0
550,197.5,147,8858,92,87.5,274.5,35,314.5,1
551,197.5,147,996,92,87.5,155.5,23,314.5,1
552,197.5,25,1750,32,127,274.5,45,101.5,1
553,137.5,265.5,6999,302,87.5,46.5,34,314.5,0
554,135,147,1995,52,86.5,274.5,27,314.5,1
555,135,265.5,1199,302,87.5,155.5,67,74.5,1
556,135,265.5,1331,302,86.5,274.5,22,314.5,0
557,135,20.5,2278,52,86.5,155.5,28,314.5,0
558,197.5,20.5,5003,92,170,155.5,29,314.5,0
559,137.5,25,3552,302,87.5,274.5,27,314.5,0
560,135,147,1928,302,86.5,274.5,31,101.5,0
561,137.5,265.5,2964,92,127,274.5,49,314.5,1
562,137.5,25,1546,302,87.5,274.5,24,101.5,0
563,32,44.5,683,302,86.5,155.5,29,314.5,1
564,135,265.5,12389,92,170,274.5,37,314.5,0
565,135,44.5,4712,92,170,274.5,37,74.5,1
566,135,44.5,1553,52,87.5,155.5,23,314.5,1
567,137.5,265.5,1372,302,87.5,25.5,36,314.5,0
568,197.5,147,2578,24.5,127,274.5,34,314.5,1
569,135,265.5,3979,92,87.5,274.5,41,314.5,1
570,137.5,265.5,6758,302,170,155.5,31,314.5,0
571,137.5,265.5,3234,302,86.5,155.5,23,101.5,0
572,197.5,147,5954,302,87.5,274.5,38,314.5,1
573,197.5,265.5,5433,92,31.5,155.5,26,74.5,1
574,137.5,265.5,806,302,170,155.5,22,101.5,1
575,135,265.5,1082,302,127,274.5,27,101.5,1
576,197.5,147,2788,302,87.5,155.5,24,314.5,1
577,135,265.5,2930,302,87.5,155.5,27,314.5,1
578,197.5,147,1927,92,170,155.5,33,314.5,1
579,135,147,2820,302,86.5,25.5,27,314.5,0
580,197.5,265.5,937,302,86.5,46.5,27,101.5,1
581,135,147,1056,302,127,274.5,30,314.5,0
582,135,147,3124,302,86.5,274.5,49,101.5,1
583,197.5,265.5,1388,302,170,155.5,26,314.5,1
584,135,265.5,2384,302,86.5,274.5,33,101.5,0
585,197.5,265.5,2133,92,127,155.5,52,74.5,1
586,137.5,265.5,2039,302,170,155.5,20,314.5,0
587,137.5,147,2799,302,170,274.5,36,314.5,1
588,137.5,265.5,1289,302,170,274.5,21,101.5,1
589,137.5,265.5,1217,302,170,46.5,47,101.5,0
590,137.5,147,2246,302,127,274.5,60,314.5,0
591,137.5,147,385,302,87.5,155.5,58,101.5,1
592,135,44.5,1965,92,170,155.5,42,314.5,1
593,197.5,265.5,1572,24.5,127,155.5,36,101.5,1
594,135,265.5,2718,302,170,155.5,20,101.5,0
595,137.5,25,1358,92,127,274.5,40,74.5,0
596,135,25,931,52,86.5,155.5,32,101.5,0
597,137.5,265.5,1442,302,87.5,155.5,23,314.5,0
598,135,20.5,4241,302,170,274.5,36,101.5,0
599,197.5,147,2775,302,87.5,274.5,31,314.5,0
600,197.5,44.5,3863,302,170,274.5,32,314.5,1
601,135,265.5,2329,302,86.5,155.5,45,314.5,1
602,135,265.5,918,302,170,155.5,30,314.5,0
603,135,25,1837,302,87.5,155.5,34,101.5,0
604,197.5,265.5,3349,302,170,155.5,28,74.5,0
605,32,265.5,1275,302,86.5,155.5,23,314.5,1
606,137.5,25,2828,32,170,274.5,22,314.5,1
607,197.5,147,4526,302,170,274.5,74,74.5,1
608,135,265.5,2671,52,170,155.5,50,314.5,0
609,197.5,265.5,2051,302,86.5,274.5,33,314.5,1
610,197.5,265.5,1300,92,127,274.5,45,314.5,1
611,137.5,265.5,741,52,31.5,155.5,22,314.5,0
612,32,265.5,1240,52,127,155.5,48,101.5,0
613,137.5,265.5,3357,24.5,86.5,155.5,29,314.5,1
614,137.5,25,3632,302,170,155.5,22,314.5,1
615,197.5,44.5,1808,302,87.5,155.5,22,314.5,0
616,135,20.5,12204,92,170,274.5,48,74.5,1
617,135,44.5,9157,92,170,274.5,27,74.5,1
618,137.5,147,3676,302,170,274.5,37,314.5,1
619,135,265.5,3441,52,170,155.5,21,314.5,0
620,197.5,265.5,640,302,170,25.5,49,101.5,1
621,135,147,3652,302,87.5,274.5,27,314.5,1
622,197.5,147,1530,302,170,274.5,32,314.5,0
623,197.5,265.5,3914,92,170,25.5,38,314.5,0
624,137.5,265.5,1858,302,86.5,155.5,22,314.5,1
625,137.5,265.5,2600,302,170,274.5,65,314.5,0
626,197.5,265.5,1979,92,127,274.5,35,314.5,1
627,32,265.5,2116,302,170,274.5,41,314.5,1
628,135,25,1437,52,87.5,274.5,29,314.5,0
629,197.5,147,4042,32,170,274.5,36,314.5,1
630,197.5,265.5,3832,92,127,274.5,64,101.5,1
631,137.5,265.5,3660,302,170,155.5,28,314.5,1
632,137.5,25,1553,302,170,274.5,44,314.5,0
633,135,265.5,1444,92,86.5,274.5,23,314.5,1
634,197.5,265.5,1980,302,86.5,155.5,19,314.5,0
635,135,265.5,1355,302,86.5,155.5,25,101.5,0
636,197.5,265.5,1393,302,127,274.5,47,314.5,1
637,197.5,265.5,1376,32,87.5,155.5,28,314.5,1
638,197.5,44.5,15653,302,87.5,274.5,21,314.5,1
639,197.5,265.5,1493,302,86.5,155.5,34,314.5,1
640,137.5,44.5,4370,302,87.5,274.5,26,314.5,0
641,137.5,265.5,750,302,31.5,155.5,27,11.5,0
642,135,265.5,1308,302,127,274.5,38,101.5,1
643,197.5,265.5,4623,52,170,274.5,40,74.5,0
644,197.5,147,1851,302,87.5,46.5,33,314.5,1
645,137.5,147,1880,302,87.5,46.5,32,74.5,1
646,197.5,44.5,7980,92,86.5,274.5,27,314.5,0
647,137.5,20.5,4583,302,170,25.5,32,314.5,1
648,197.5,265.5,1386,32,170,155.5,26,314.5,0
649,32,265.5,947,302,87.5,274.5,38,314.5,0
650,137.5,265.5,684,302,170,274.5,40,101.5,0
651,137.5,265.5,7476,302,87.5,274.5,50,74.5,1
652,135,265.5,1922,302,170,274.5,37,101.5,0
653,137.5,265.5,2303,302,127,274.5,45,314.5,0
654,135,44.5,8086,52,127,274.5,42,74.5,0
655,197.5,147,2346,302,87.5,274.5,35,314.5,1
656,137.5,265.5,3973,302,31.5,274.5,22,314.5,1
657,135,265.5,888,302,127,274.5,41,101.5,0
658,197.5,265.5,10222,92,87.5,274.5,37,314.5,1
659,135,20.5,4221,302,170,155.5,28,314.5,1
660,135,147,6361,302,127,274.5,41,314.5,1
661,32,265.5,1297,302,170,46.5,23,314.5,1
662,137.5,265.5,900,92,170,46.5,23,314.5,0
663,197.5,265.5,2241,302,127,274.5,50,314.5,1
664,135,44.5,1050,302,31.5,274.5,35,74.5,1
665,32,147,1047,302,170,155.5,50,101.5,1
666,197.5,147,6314,302,31.5,274.5,27,74.5,1
